Project adventofcode (.NETCoreApp,Version=v1.0) will be compiled because inputs were modified
Compiling adventofcode for .NETCoreApp,Version=v1.0

Compilation succeeded.
    0 Warning(s)
    0 Error(s)

Time elapsed 00:00:00.9462950
 

158835
colorfulbeggbservices 236
radioactivecplasticcgrasscdepartment 393
magneticidyeilaboratory 893
rampagingqbunnyqsales 563
unstabletscavengerthunttdesign 748
rampagingydyeysales 623
radioactiveldyelpurchasing 870
magneticfchocolatefuserftesting 968
radioactivesbasketslogistics 747
cryogenicwplasticwgrasswfinancing 257
biohazardousybasketymanagement 857
classifiednbunnynuserntesting 222
topasecretachocolateacustomeraservice 989
topwsecretwcandywcoatingwresearch 179
internationalkbasketkreceiving 141
weaponizedmeggmstorage 975
topisecreticandyireacquisition 503
corrosivevscavengervhuntvmanagement 984
corrosivehcandyhcoatinghtechnology 918
cryogeniclrampaginglplasticlgrassltechnology 506
fuzzymcryogenicmchocolatemmanagement 897
radioactiveiscavengerihuntiservices 477
weaponizedxcandyxcoatingxengineering 440
unstableoeggotraining 561
biohazardousafloweraengineering 131
consumerigradeijellybeaniworkshop 113
internationalleggltraining 324
classifiedgegggfinancing 579
corrosivekjellybeankpurchasing 635
magneticbchocolatebdepartment 314
topxsecretxbasketxreceiving 102
classifiedcplasticcgrassclaboratory 679
topysecretycandyycoatingymanagement 415
internationalfcandyfcoatingfdevelopment 110
radioactivekcandykreacquisition 401
topxsecretxdyexworkshop 882
internationalwchocolatewcontainment 985
fuzzyyscavengeryhuntyshipping 857
cryogenicecandyeresearch 759
corrosiveiplasticigrassimarketing 399
militarywgradewconsumerwgradewplasticwgrasswcontainment 959
projectilejweaponizedjcandyjengineering 660
militaryjgradejbasketjtraining 920
colorfulpscavengerphuntpstorage 146
unstableoplasticograssoanalysis 821
weaponizedhmagnetichscavengerhhunthcontainment 658
weaponizedtcandytcoatingtshipping 462
colorfultflowertuserttesting 852
rampagingpbunnypservices 406
projectilequnstableqbunnyqfinancing 823
unstablekrabbitkpurchasing 739
fuzzyaeggadevelopment 937
colorfuloplasticograssodepartment 587
weaponizedifloweridesign 139
projectileqscavengerqhuntqdevelopment 407
fuzzygscavengerghuntgacquisition 813
biohazardousacandyacoatingamanagement 677
rampagingddyeddeployment 212
internationalhmagnetichscavengerhhunthuserhtesting 892
biohazardousvbasketvtechnology 256
projectilecplasticcgrasscdeployment 133
unstableqbunnyqlaboratory 641
topssecretseggsshipping 149
radioactivewrabbitwworkshop 985
magneticmplasticmgrassmacquisition 793
cryogenicxplasticxgrassxcustomerxservice 154
corrosivejbunnyjtechnology 634
biohazardouskplastickgrasskoperations 973
rampagingscandysdesign 383
projectileiflowerianalysis 711
topdsecretdeggdpurchasing 940
classifiedfmilitaryfgradefrabbitfpurchasing 864
classifiedlprojectilelegglcustomerlservice 220
consumerhgradehchocolatehcustomerhservice 268
fuzzykchocolatekmanagement 375
internationalnscavengernhuntnmanagement 898
rampagingfrabbitfoperations 890
colorfulpeggpresearch 328
cryogenicvchocolatevengineering 646
colorfuladyeadepartment 625
consumerygradeyeggycustomeryservice 519
magneticfbunnyfreacquisition 760
weaponizedlrabbitlworkshop 194
topxsecretxdyexdevelopment 440
unstablevbunnyvdesign 724
corrosiveechocolateeoperations 681
radioactiveqflowerqmarketing 459
radioactivedbasketdtechnology 992
weaponizedvclassifiedvcandyvoperations 282
fuzzyobasketopurchasing 639
cryogenicxbasketxuserxtesting 180
magnetichrabbithengineering 138
weaponizedwdyewmarketing 439
corrosivegradioactivegcandygcoatinggmanagement 709
radioactiveyplasticygrassyacquisition 493
topssecretsplasticsgrasssdevelopment 773
radioactivetbunnytdevelopment 592
classifiedbcandybtechnology 678
militaryhgradehflowerhuserhtesting 762
cryogenicvunstablevcandyvcoatingvuservtesting 958
fuzzyqbunnyqdesign 953
internationalnchocolatendevelopment 274
fuzzykcandykreacquisition 921
internationalkjellybeankstorage 453
fuzzywcandywuserwtesting 153
militarywgradewcandywshipping 959
fuzzykjellybeankreceiving 635
toppsecretpeggpstorage 614
biohazardoushbaskethstorage 216
militaryhgradehbaskethanalysis 840
rampagingdmilitarydgradedcandydresearch 914
unstableirabbitioperations 633
radioactivevplasticvgrassvanalysis 360
projectileascavengerahuntadepartment 729
militaryygradeycandyyuserytesting 337
colorfulrchocolaterresearch 902
unstablehbunnyhservices 502
biohazardousvscavengervhuntvdepartment 542
topesecreteeggetechnology 213
radioactivekbunnyksales 349
cryogenicbjellybeanbdevelopment 496
fuzzyuflowerushipping 931
classifiedxscavengerxhuntxdeployment 648
weaponizedqbasketqsales 225
corrosiveqradioactiveqbunnyqlogistics 563
magneticiscavengerihuntireacquisition 893
topvsecretvrampagingvdyevdevelopment 334
rampagingdconsumerdgradedcandydcontainment 576
magneticvflowervpurchasing 646
weaponizedreggroperations 720
rampagingfbasketfservices 604
internationalxflowerxcustomerxservice 388
unstablehchocolatehlogistics 892
unstablendyenlaboratory 196
militarydgradeddyedworkshop 134
weaponizedyeggyservices 571
biohazardousmscavengermhuntmdevelopment 741
cryogenicyrabbitymanagement 805
radioactiveuchocolateuacquisition 125
classifiedfchocolatefshipping 864
colorfulijellybeanidesign 269
magnetictbaskettreacquisition 904
internationalqbunnyqtraining 849
fuzzyhchocolatehreceiving 372
cryogenicrrabbitrworkshop 278
colorfulqflowerqlaboratory 277
magneticbbunnybreceiving 522
fuzzyxcandyxcoatingxacquisition 336
internationalpradioactivepeggpacquisition 380
topbsecretbchocolatebfinancing 158
consumerpgradepbasketpdevelopment 744
corrosivegjellybeanglogistics 787
rampagingwscavengerwhuntwmanagement 439
weaponizeddcandydstorage 602
magneticqbasketqengineering 199
unstablexeggxfinancing 986
rampagingnbasketnworkshop 456
corrosivecplasticcgrassctechnology 289
fuzzyvprojectilevbasketvdesign 178
topnsecretncandynshipping 430
consumerjgradejeggjfinancing 166
weaponizedveggvcontainment 594
toprsecretrbunnyrtraining 694
fuzzywbunnywuserwtesting 647
classifiedocandyostorage 639
internationalkrabbitkpurchasing 193
unstablesscavengershuntslogistics 643
weaponizedrscavengerrhuntrreceiving 434
corrosiverrabbitruserrtesting 902
biohazardouscchocolatecmarketing 679
fuzzyeplasticegrassereacquisition 473
classifiedfjellybeanfmanagement 500
militaryjgradejcryogenicjflowerjdesign 842
consumerjgradejdyejtraining 920
weaponizedvflowervsales 334
internationalybasketycustomeryservice 441
projectilegplasticggrassgcustomergservice 943
cryogenickscavengerkhuntkacquisition 193
consumerkgradekeggkanalysis 765
corrosiveeeggeoperations 707
classifiedrrabbitrreacquisition 642
classifiedndyendepartment 196
radioactivenmagneticnchocolatentraining 482
internationalnchocolatenworkshop 820
magneticcdyecreacquisition 133
internationaledyeeacquisition 551
fuzzyvflowervuservtesting 308
consumermgrademrabbitmusermtesting 403
corrosivemrabbitmreacquisition 793
consumerrgraderrabbitranalysis 746
classifiedifloweriacquisition 451
rampagingneggnservices 144
topisecretichocolateilaboratory 945
fuzzybcandybcontainment 938
militarykgradekscavengerkhuntkdeployment 323
rampagingcplasticcgrasscdesign 471
cryogenicibiohazardousijellybeanireacquisition 321
weaponizedfscavengerfhuntfacquisition 708
corrosivefrabbitfworkshop 578
unstablekrabbitkuserktesting 661
weaponizedujellybeanudepartment 619
cryogeniclchocolateldesign 116
weaponizedfeggfmanagement 734
unstablegcandygfinancing 865
classifiedxcandyxcoatingxworkshop 414
radioactiveuchocolateushipping 151
classifiedmflowermengineering 611
weaponizedwjellybeanwcustomerwservice 179
fuzzycunstableccandycuserctesting 289
colorfulirabbititechnology 893
cryogenicnplasticngrassntechnology 638
toposecretobiohazardousorabbitostorage 353
colorfulnradioactivencandynshipping 638
internationalyeggyoperations 701
unstablehbunnyhcontainment 164
unstablebcandybcoatingbfinancing 938
unstablevrabbitvmanagement 542
fuzzyrjellybeanrtraining 304
colorfulatopasecretajellybeanalogistics 521
classifiedfrabbitfengineering 630
colorfuludyeustorage 385
unstableqscavengerqhuntqmanagement 537
rampagingcplasticcgrasscmanagement 913
projectilepplasticpgrassplogistics 692
topvsecretvbasketvfinancing 646
rampagingteggtcontainment 436
colorfuloplasticograssocontainment 769
fuzzycrabbitcuserctesting 393
fuzzyjcandyjstorage 816
colorfulscandysstorage 409
militarylgradelbunnyldepartment 298
cryogenicqcandyqacquisition 407
radioactivelbunnylfinancing 480
militarywgradewrabbitwreceiving 309
classifiedkscavengerkhuntkservices 739
projectiledcandydcoatingdcontainment 368
cryogenicybasketystorage 415
consumerogradeobunnyolaboratory 769
radioactivedbunnydworkshop 758
internationaldflowerdtechnology 420
weaponizedxflowerxfinancing 882
corrosivevscavengervhuntvoperations 646
